Pin Group,Name,Number,Type,Swap,Seq.,original name,abridged name,overflow,
Gate-D,DXN_0_U14,U14,Undefined,0,,DXN_0,DXN_0,Err:502,
Gate-D,VCCADC_0_P15,P15,Power,0,,VCCADC_0,VCCADC_0,Err:502,
Gate-D,GNDADC_0_P14,P14,Ground,0,,GNDADC_0,GNDADC_0,Err:502,
Gate-D,DXP_0_U15,U15,Undefined,0,,DXP_0,DXP_0,Err:502,
Gate-D,VREFN_0_R14,R14,Undefined,0,,VREFN_0,VREFN_0,Err:502,
Gate-D,VREFP_0_T15,T15,Undefined,0,,VREFP_0,VREFP_0,Err:502,
Gate-D,VP_0_R15,R15,Undefined,0,,VP_0,VP_0,Err:502,
Gate-D,VN_0_T14,T14,Undefined,0,,VN_0,VN_0,Err:502,
Gate-D,VCCBATT_0_P9,P9,Undefined,0,,VCCBATT_0,VCCBATT_0,Err:502,
Gate-D,RSVDGND_AA12,AA12,Undefined,0,,RSVDGND,RSVDGND,Err:502,
Gate-D,TCK_0_Y12,Y12,Undefined,0,,TCK_0,TCK_0,Err:502,
Gate-D,TMS_0_V10,V10,Undefined,0,,TMS_0,TMS_0,Err:502,
Gate-D,TDO_0_Y10,Y10,Undefined,0,,TDO_0,TDO_0,Err:502,
Gate-D,TDI_0_P10,P10,Undefined,0,,TDI_0,TDI_0,Err:502,
Gate-D,INIT_B_0_W9,W9,Undefined,0,,INIT_B_0,INIT_B_0,Err:502,
Gate-D,PROGRAM_B_0_Y9,Y9,Undefined,0,,PROGRAM_B_0,PROGRAM_B_0,Err:502,
Gate-D,CFGBVS_0_V9,V9,Undefined,0,,CFGBVS_0,CFGBVS_0,Err:502,
Gate-D,DONE_0_AA9,AA9,Undefined,0,,DONE_0,DONE_0,Err:502,
Gate-D,RSVDVCC1_U9,U9,Undefined,0,,RSVDVCC1,RSVDVCC1,Err:502,
Gate-D,RSVDVCC3_R9,R9,Undefined,0,,RSVDVCC3,RSVDVCC3,Err:502,
Gate-D,RSVDVCC2_T9,T9,Undefined,0,,RSVDVCC2,RSVDVCC2,Err:502,
Gate-E,6P_T0_9,Y20,Undefined,0,1,IO_L6P_T0_9,6P_T0_9,Err:502,
Gate-E,6N_T0_VREF_9,AA20,Undefined,0,2,IO_L6N_T0_VREF_9,6N_T0_VREF_9,Err:502,
Gate-E,11P_T1_SRCC_9,AC18,Undefined,0,3,IO_L11P_T1_SRCC_9,11P_T1_SRCC_9,Err:502,
Gate-E,11N_T1_SRCC_9,AC19,Undefined,0,4,IO_L11N_T1_SRCC_9,11N_T1_SRCC_9,Err:502,
Gate-E,12P_T1_MRCC_9,AD18,Undefined,0,5,IO_L12P_T1_MRCC_9,12P_T1_MRCC_9,Err:502,
Gate-E,12N_T1_MRCC_9,AD19,Undefined,0,6,IO_L12N_T1_MRCC_9,12N_T1_MRCC_9,Err:502,
Gate-E,13P_T2_MRCC_9,AA18,Undefined,0,7,IO_L13P_T2_MRCC_9,13P_T2_MRCC_9,Err:502,
Gate-E,13N_T2_MRCC_9,AA19,Undefined,0,8,IO_L13N_T2_MRCC_9,13N_T2_MRCC_9,Err:502,
Gate-E,14P_T2_SRCC_9,AB19,Undefined,0,9,IO_L14P_T2_SRCC_9,14P_T2_SRCC_9,Err:502,
Gate-E,14N_T2_SRCC_9,AB20,Undefined,0,10,IO_L14N_T2_SRCC_9,14N_T2_SRCC_9,Err:502,
Gate-E,19P_T3_9,AD20,Undefined,0,11,IO_L19P_T3_9,19P_T3_9,Err:502,
Gate-E,19N_T3_VREF_9,AE20,Undefined,0,12,IO_L19N_T3_VREF_9,19N_T3_VREF_9,Err:502,
Gate-F,0_10,AA13,Undefined,0,1,IO_0_10,0_10,Err:502,
Gate-F,1P_T0_10,AK13,Undefined,0,2,IO_L1P_T0_10,1P_T0_10,Err:502,
Gate-F,1N_T0_10,AK12,Undefined,0,3,IO_L1N_T0_10,1N_T0_10,Err:502,
Gate-F,2P_T0_10,AH18,Undefined,0,4,IO_L2P_T0_10,2P_T0_10,Err:502,
Gate-F,2N_T0_10,AJ18,Undefined,0,5,IO_L2N_T0_10,2N_T0_10,Err:502,
Gate-F,3P_T0_DQS_10,AJ14,Undefined,0,6,IO_L3P_T0_DQS_10,3P_T0_DQS_10,Err:502,
Gate-F,3N_T0_DQS_10,AJ13,Undefined,0,7,IO_L3N_T0_DQS_10,3N_T0_DQS_10,Err:502,
Gate-F,4P_T0_10,AJ16,Undefined,0,8,IO_L4P_T0_10,4P_T0_10,Err:502,
Gate-F,4N_T0_10,AK16,Undefined,0,9,IO_L4N_T0_10,4N_T0_10,Err:502,
Gate-F,5P_T0_10,AJ15,Undefined,0,10,IO_L5P_T0_10,5P_T0_10,Err:502,
